element,distance_to_oxygen_3d,dominant_regime,frac_damage_before_nonreturn,frac_no_transition,frac_nonreturn_before_damage,erc_rank
O,0.0,no-transition,0.29777777777777775,0.5066666666666667,0.0,53
S,1.4550155332250634,no-transition,0.3288888888888889,0.44,0.12,49
I,1.4770163321703698,no-transition,0.4311111111111111,0.44,0.013333333333333334,25
Cl,1.5779761056725183,no-transition,0.28,0.52,0.0,54
Br,1.626778355869405,no-transition,0.39111111111111113,0.4622222222222222,0.0,32
Se,1.8281943454140903,damage-before-nonreturn,0.47555555555555556,0.3422222222222222,0.04888888888888889,19
Te,2.5180940840597743,nonreturn-before-damage,0.07555555555555556,0.3377777777777778,0.5333333333333333,85
At,2.552293083606642,no-transition,0.3377777777777778,0.35555555555555557,0.17777777777777778,44
C,2.70550140159234,no-transition,0.27555555555555555,0.4444444444444444,0.1511111111111111,55
Au,2.714883777667044,no-transition,0.29777777777777775,0.31555555555555553,0.27555555555555555,51
F,2.766473157766548,no-transition,0.14666666666666667,0.7466666666666667,0.0,71
Pt,3.060844068790957,damage-before-nonreturn,0.3333333333333333,0.28444444444444444,0.26222222222222225,46
Po,3.1141230887851465,nonreturn-before-damage,0.022222222222222223,0.3333333333333333,0.6133333333333333,104
P,3.289086407150735,no-transition,0.24,0.3333333333333333,0.3111111111111111,61
As,3.3861792930184165,damage-before-nonreturn,0.39111111111111113,0.30666666666666664,0.19111111111111112,31
Ir,3.4663242049803253,damage-before-nonreturn,0.4222222222222222,0.25333333333333335,0.2088888888888889,27
Si,3.5173780054829584,no-transition,0.25333333333333335,0.36,0.23555555555555555,59
Cu,3.5357807728437387,nonreturn-before-damage,0.08,0.27555555555555555,0.5688888888888889,83
Rh,3.571108757508768,damage-before-nonreturn,0.4666666666666667,0.24444444444444444,0.17333333333333334,21
Ni,3.574924098846936,nonreturn-before-damage,0.10222222222222223,0.26222222222222225,0.5511111111111111,76
Sb,3.676959963153781,damage-before-nonreturn,0.3511111111111111,0.28888888888888886,0.2577777777777778,42
Ru,3.738017572401126,damage-before-nonreturn,0.5022222222222222,0.24444444444444444,0.13777777777777778,12
Ge,3.795712899996285,damage-before-nonreturn,0.49777777777777776,0.28888888888888886,0.06222222222222222,14
Os,3.856427803975896,damage-before-nonreturn,0.40444444444444444,0.24888888888888888,0.2311111111111111,28
Co,3.865446464577549,nonreturn-before-damage,0.04,0.24444444444444444,0.6711111111111111,94
Ag,3.941832060922996,nonreturn-before-damage,0.0044444444444444444,0.3244444444444444,0.6488888888888888,110
Pd,3.97118719872239,nonreturn-before-damage,0.0,0.3244444444444444,0.6666666666666666,115
Sn,4.08580859206286,nonreturn-before-damage,0.21777777777777776,0.26666666666666666,0.4,64
W,4.121235536428563,nonreturn-before-damage,0.2222222222222222,0.25333333333333335,0.40444444444444444,63
Mo,4.145900600010144,nonreturn-before-damage,0.23555555555555555,0.23555555555555555,0.4088888888888889,62
Fe,4.19017925244929,nonreturn-before-damage,0.06222222222222222,0.24444444444444444,0.64,87
Bi,4.27959414285492,nonreturn-before-damage,0.03111111111111111,0.31555555555555553,0.6222222222222222,96
H,4.359166136508206,no-transition,0.3511111111111111,0.5377777777777778,0.0,43
Tc,4.367458280669299,nonreturn-before-damage,0.022222222222222223,0.24888888888888888,0.6933333333333334,103
N,4.440512434916642,no-transition,0.24444444444444444,0.5422222222222223,0.11555555555555555,60
B,4.48699424420868,damage-before-nonreturn,0.40444444444444444,0.36444444444444446,0.10666666666666667,30
Cr,4.514356189341036,nonreturn-before-damage,0.26666666666666666,0.26222222222222225,0.3377777777777778,57
Kr,4.609308101517463,no-transition,0.36,0.52,0.0,39
Pb,4.677146794769716,nonreturn-before-damage,0.2,0.28444444444444444,0.4266666666666667,65
Rg,4.69828250505308,nonreturn-before-damage,0.08888888888888889,0.3333333333333333,0.49333333333333335,79
Ds,4.729118281251706,damage-before-nonreturn,0.5511111111111111,0.28444444444444444,0.035555555555555556,6
Nb,4.730274630238247,damage-before-nonreturn,0.43555555555555553,0.24444444444444444,0.21333333333333335,23
Mn,4.739635215234401,nonreturn-before-damage,0.2577777777777778,0.24888888888888888,0.35555555555555557,58
V,4.748647138980408,nonreturn-before-damage,0.16,0.26222222222222225,0.49333333333333335,69
Ar,4.760402773741469,no-transition,0.3111111111111111,0.5422222222222223,0.0,50
Al,4.771873046853869,nonreturn-before-damage,0.08444444444444445,0.36444444444444446,0.48,80
Mt,4.777369766835262,damage-before-nonreturn,0.49333333333333335,0.30666666666666664,0.07111111111111111,16
Re,4.785755146933971,nonreturn-before-damage,0.04888888888888889,0.27555555555555555,0.6266666666666667,92
Zn,4.807155956838062,damage-before-nonreturn,0.36,0.29333333333333333,0.24,40
Ga,4.829416064521907,damage-before-nonreturn,0.38222222222222224,0.3022222222222222,0.20444444444444446,36
Xe,4.846961880727239,no-transition,0.022222222222222223,0.5377777777777778,0.39555555555555555,101
Lv,4.854207076975192,damage-before-nonreturn,0.3688888888888889,0.3422222222222222,0.17333333333333334,38
Ts,4.861512350371931,damage-before-nonreturn,0.5333333333333333,0.3244444444444444,0.0,8
Hs,4.9480504313781095,damage-before-nonreturn,0.5555555555555556,0.27555555555555555,0.02666666666666667,5
Hg,4.989012418345917,damage-before-nonreturn,0.39111111111111113,0.28444444444444444,0.21777777777777776,33
Rn,4.9893927142754375,no-transition,0.1288888888888889,0.5111111111111111,0.27555555555555555,73
In,5.011266244137546,damage-before-nonreturn,0.40444444444444444,0.27555555555555555,0.21333333333333335,29
Sg,5.12944303504168,damage-before-nonreturn,0.37333333333333335,0.28444444444444444,0.22666666666666666,37
Bh,5.133196037822771,damage-before-nonreturn,0.38666666666666666,0.28444444444444444,0.2222222222222222,34
Ne,5.204369800406458,no-transition,0.18222222222222223,0.7422222222222222,0.0,68
Ti,5.209520007348476,nonreturn-before-damage,0.07111111111111111,0.25333333333333335,0.6,86
Ta,5.223143699734909,nonreturn-before-damage,0.044444444444444446,0.2577777777777778,0.6488888888888888,93
Cd,5.267682007372367,damage-before-nonreturn,0.5644444444444444,0.28444444444444444,0.0044444444444444444,3
Mc,5.314971386526881,damage-before-nonreturn,0.3333333333333333,0.3244444444444444,0.2222222222222222,47
Nh,5.33522302038205,damage-before-nonreturn,0.5111111111111111,0.27111111111111114,0.08888888888888889,11
Cn,5.361398000141165,damage-before-nonreturn,0.48,0.3288888888888889,0.057777777777777775,18
Zr,5.367262651522839,nonreturn-before-damage,0.022222222222222223,0.24444444444444444,0.7066666666666667,102
Fl,5.429112921470851,damage-before-nonreturn,0.5555555555555556,0.28444444444444444,0.0,4
Tl,5.6770246524653984,damage-before-nonreturn,0.4888888888888889,0.3333333333333333,0.04888888888888889,17
Sc,5.722537505213635,nonreturn-before-damage,0.0,0.28444444444444444,0.6844444444444444,117
Nd,5.768520749200476,nonreturn-before-damage,0.12444444444444444,0.19555555555555557,0.6133333333333333,74
Db,5.808110877475601,nonreturn-before-damage,0.057777777777777775,0.24444444444444444,0.6577777777777778,89
Hf,5.82230236770828,nonreturn-before-damage,0.0,0.21777777777777776,0.7688888888888888,112
Pa,5.8285593722226485,nonreturn-before-damage,0.09333333333333334,0.21777777777777776,0.64,78
Tm,5.831474956738519,nonreturn-before-damage,0.05333333333333334,0.18222222222222223,0.7022222222222222,91
Pr,5.839909033444547,nonreturn-before-damage,0.035555555555555556,0.2088888888888889,0.7155555555555555,95
U,5.847989280484439,nonreturn-before-damage,0.18666666666666668,0.22666666666666666,0.49777777777777776,67
Be,5.870054420117603,no-transition,0.38222222222222224,0.4488888888888889,0.03111111111111111,35
Np,5.905916893589176,nonreturn-before-damage,0.06222222222222222,0.2222222222222222,0.6755555555555556,88
Mg,5.926704119072616,no-transition,0.3377777777777778,0.35555555555555557,0.18222222222222223,45
Eu,5.955166954752001,nonreturn-before-damage,0.057777777777777775,0.15555555555555556,0.7155555555555555,90
Y,5.995463611019608,nonreturn-before-damage,0.02666666666666667,0.22666666666666666,0.7155555555555555,99
Ce,6.043455675156868,nonreturn-before-damage,0.1511111111111111,0.14666666666666667,0.5822222222222222,70
Th,6.059624900319253,nonreturn-before-damage,0.0,0.18222222222222223,0.7955555555555556,118
Pu,6.123831313018945,nonreturn-before-damage,0.07555555555555556,0.2,0.6622222222222223,84
Dy,6.167680816746855,nonreturn-before-damage,0.013333333333333334,0.15555555555555556,0.7955555555555556,107
Ho,6.191870335109583,nonreturn-before-damage,0.14222222222222222,0.13333333333333333,0.6533333333333333,72
Rf,6.21576490529759,nonreturn-before-damage,0.0,0.2,0.7733333333333333,116
Gd,6.221692772449512,nonreturn-before-damage,0.03111111111111111,0.14666666666666667,0.7777777777777778,97
Er,6.228632416249681,nonreturn-before-damage,0.12444444444444444,0.14222222222222222,0.6311111111111111,75
Lu,6.258105516530514,nonreturn-before-damage,0.08,0.14222222222222222,0.7111111111111111,82
Cm,6.307082633235611,nonreturn-before-damage,0.013333333333333334,0.15555555555555556,0.7955555555555556,108
La,6.356768638228978,nonreturn-before-damage,0.03111111111111111,0.23555555555555555,0.7155555555555555,98
Sm,6.369115616793792,nonreturn-before-damage,0.017777777777777778,0.1688888888888889,0.7466666666666667,106
Pm,6.447531314861134,nonreturn-before-damage,0.0044444444444444444,0.18222222222222223,0.7644444444444445,111
Bk,6.457438404702762,damage-before-nonreturn,0.5377777777777778,0.12,0.2222222222222222,7
Cf,6.475094714586116,damage-before-nonreturn,0.5155555555555555,0.12,0.23555555555555555,9
Ca,6.480791220159716,nonreturn-before-damage,0.27111111111111114,0.3022222222222222,0.3111111111111111,56
Fm,6.488454422823838,damage-before-nonreturn,0.5822222222222222,0.1111111111111111,0.18222222222222223,2
Es,6.496996567271379,damage-before-nonreturn,0.5911111111111111,0.1111111111111111,0.1688888888888889,1
Li,6.4996964754854805,no-transition,0.4311111111111111,0.43555555555555553,0.0,26
Tb,6.502541445053609,nonreturn-before-damage,0.013333333333333334,0.15555555555555556,0.7955555555555556,109
No,6.513702669153839,nonreturn-before-damage,0.10222222222222223,0.1511111111111111,0.6622222222222223,77
Md,6.515711830703178,nonreturn-before-damage,0.3288888888888889,0.13333333333333333,0.39555555555555555,48
Na,6.54414920291317,damage-before-nonreturn,0.49777777777777776,0.36444444444444446,0.0,13
Am,6.561850135739233,damage-before-nonreturn,0.5111111111111111,0.11555555555555555,0.25333333333333335,10
Yb,6.633768629712514,nonreturn-before-damage,0.02666666666666667,0.23555555555555555,0.7066666666666667,100
Lr,6.696346367745642,damage-before-nonreturn,0.4711111111111111,0.13333333333333333,0.2577777777777778,20
Ac,6.703750991431589,nonreturn-before-damage,0.0,0.23555555555555555,0.7511111111111111,113
Sr,6.796366666547329,nonreturn-before-damage,0.08,0.29777777777777775,0.5688888888888889,81
K,6.862796783413035,damage-before-nonreturn,0.4311111111111111,0.3422222222222222,0.09333333333333334,24
Ba,7.048076282942322,damage-before-nonreturn,0.4444444444444444,0.2577777777777778,0.19111111111111112,22
Rb,7.06075954560088,damage-before-nonreturn,0.49777777777777776,0.28,0.10666666666666667,15
Cs,7.26941803313638,damage-before-nonreturn,0.36,0.28888888888888886,0.25333333333333335,41
Ra,7.3225476450735,nonreturn-before-damage,0.19111111111111112,0.31555555555555553,0.37777777777777777,66
Fr,7.609324465875975,no-transition,0.29777777777777775,0.3422222222222222,0.21777777777777776,52
Og,10.072189150272598,no-transition,0.017777777777777778,0.9333333333333333,0.03111111111111111,105
He,10.225070434798186,no-transition,0.0,1.0,0.0,114
